LINEAGE	WHO_LABEL	CONTRIBUTING_LINEAGES	COLOR	variant_category
B.1.1.7	Alpha	B.1.1.7		VOC
B.1.1.7	Alpha	Q.1		VOC
B.1.1.7	Alpha	Q.2		VOC
B.1.1.7	Alpha	Q.3		VOC
B.1.1.7	Alpha	Q.4		VOC
B.1.1.7	Alpha	Q.5		VOC
B.1.1.7	Alpha	Q.6		VOC
B.1.1.7	Alpha	Q.7		VOC
B.1.1.7	Alpha	Q.8		VOC
B.1.351	Beta	B.1.351		VOC
B.1.351	Beta	B.1.351.1		VOC
B.1.351	Beta	B.1.351.2		VOC
B.1.351	Beta	B.1.351.3		VOC
B.1.351	Beta	B.1.351.5		VOC
B.1.617.2	Delta	AY.1		VOC
B.1.617.2	Delta	AY.10		VOC
B.1.617.2	Delta	AY.100		VOC
B.1.617.2	Delta	AY.101		VOC
B.1.617.2	Delta	AY.102		VOC
B.1.617.2	Delta	AY.102.1		VOC
B.1.617.2	Delta	AY.102.2		VOC
B.1.617.2	Delta	AY.103		VOC
B.1.617.2	Delta	AY.103.1		VOC
B.1.617.2	Delta	AY.103.2		VOC
B.1.617.2	Delta	AY.104		VOC
B.1.617.2	Delta	AY.105		VOC
B.1.617.2	Delta	AY.106		VOC
B.1.617.2	Delta	AY.107		VOC
B.1.617.2	Delta	AY.108		VOC
B.1.617.2	Delta	AY.109		VOC
B.1.617.2	Delta	AY.11		VOC
B.1.617.2	Delta	AY.110		VOC
B.1.617.2	Delta	AY.111		VOC
B.1.617.2	Delta	AY.112		VOC
B.1.617.2	Delta	AY.112.1		VOC
B.1.617.2	Delta	AY.112.2		VOC
B.1.617.2	Delta	AY.112.3		VOC
B.1.617.2	Delta	AY.113		VOC
B.1.617.2	Delta	AY.114		VOC
B.1.617.2	Delta	AY.116		VOC
B.1.617.2	Delta	AY.116.1		VOC
B.1.617.2	Delta	AY.117		VOC
B.1.617.2	Delta	AY.118		VOC
B.1.617.2	Delta	AY.119		VOC
B.1.617.2	Delta	AY.119.1		VOC
B.1.617.2	Delta	AY.119.2		VOC
B.1.617.2	Delta	AY.120		VOC
B.1.617.2	Delta	AY.120.1		VOC
